::1 - - [10/Dec/2023:04:26:46 +0000] "GET / HTTP/1.1" 200 6561 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/layout.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/header.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/footer.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/chatbox.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/home_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/likes_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/chat_engine.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 171.808 ms - 6561[0m
[0mGET /css/header.css [32m200[0m 30.637 ms - -[0m
[0mGET /css/layout.css [32m200[0m 54.719 ms - -[0m
[0mGET /css/footer.css [32m200[0m 31.678 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.585 ms - -[0m
[0mGET /css/home.css [32m200[0m 13.368 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 17.931 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.149 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.150 ms - -[0m
[0mGET /favicon.ico [33m404[0m 26.641 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 26.257 ms - -[0m
[0mGET /css/layout.css [32m200[0m 18.309 ms - 63[0m
[0mGET /css/header.css [32m200[0m 18.837 ms - 659[0m
[0mGET /css/footer.css [32m200[0m 18.409 ms - 453[0m
[0mGET /css/chatbox.css [32m200[0m 16.712 ms - 1494[0m
[0mGET /users/auth/google [36m302[0m 11.214 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXnePeP1NMi7Xm47qA1-VyPmAhOCS86S1I0AK3LDCwRD-p8gGoe854B-CdDU8cef6w&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 563.909 ms - 46[0m
[0mGET / [32m200[0m 76.950 ms - 11994[0m
[0mGET /js/home_script.js [36m304[0m 1.671 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.014 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.870 ms - -[0m
[0mGET /css/layout.css [36m304[0m 24.118 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.313 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.113 ms - -[0m
[0mGET /css/home.css [32m200[0m 20.211 ms - 1665[0m
[0mGET /js/chat_engine.js [36m304[0m 3.895 ms - -[0m
[0mGET / [32m200[0m 666.251 ms - 11721[0m
[0mGET /js/home_script.js [36m304[0m 27.404 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 23.420 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.285 ms - -[0m
[0mGET /css/footer.css [32m200[0m 74.076 ms - -[0m
[0mGET /css/layout.css [32m200[0m 88.861 ms - -[0m
[0mGET /css/header.css [32m200[0m 88.409 ms - -[0m
